event_id,timestamp,event_type,venue_junction_id,venue_junction_name,expected_attendance,day_type,is_festival,weather_condition,is_rain,rainfall_mm,is_accident_nearby,road_closure_active,congestion_index,congestion_level,avg_speed_kmph,waiting_time_sec,travel_time_sec,fuel_consumption_l,co2_emission_kg,confidence_score,recommendation_reason
EVT400000,2025-06-21 21:15:57,Sports Fixture,J020,Malleshwaram Circle,22476,Weekend,False,Clear,False,0.0,False,False,0.491,Moderate,21.5,36.7,150.8,0.091,0.209,0.952,Moderate traffic flow - standard adaptive signal timing in effect
EVT400001,2025-12-12 07:12:15,Trade Fair,J020,Malleshwaram Circle,9481,Weekday,False,Clear,False,0.0,False,False,0.551,High,25.9,42.1,90.8,0.081,0.188,0.964,Moderate traffic flow - standard adaptive signal timing in effect
EVT400002,2026-02-24 09:07:53,Sports Fixture,J012,Koramangala Sony World,28795,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,9.9,74.7,546.8,0.222,0.514,0.919,Heavy congestion detected - signal timing extended and reroute suggested
EVT400003,2025-11-19 09:39:47,Trade Fair,J031,Cubbon Road,4438,Weekday,False,Light Rain,True,4.7,False,False,0.989,Severe,9.2,65.4,538.0,0.186,0.43,0.89,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400004,2026-02-04 00:05:59,Sports Fixture,J023,Basavanagudi,24827,Weekday,False,Clear,False,0.0,False,False,0.33,Low,28.4,24.3,207.8,0.137,0.317,0.949,Moderate traffic flow - standard adaptive signal timing in effect
EVT400005,2025-09-21 14:50:08,Sports Fixture,J030,MG Road,28513,Weekend,False,Clear,False,0.0,False,False,0.396,Moderate,33.7,30.6,164.3,0.137,0.316,0.94,Moderate traffic flow - standard adaptive signal timing in effect
EVT400006,2025-01-26 07:55:39,Religious Festival,J031,Cubbon Road,29113,Weekend,True,Clear,False,0.0,False,False,0.964,Severe,7.2,67.8,659.8,0.185,0.426,0.903,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400007,2025-01-20 19:52:00,Trade Fair,J009,Majestic,16333,Weekday,False,Rain,True,7.6,False,False,0.88,Severe,13.5,61.5,183.6,0.104,0.24,0.883,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400008,2026-02-14 05:35:41,Sports Fixture,J030,MG Road,25425,Weekend,False,Clear,False,0.0,False,False,0.407,Moderate,27.8,31.4,250.8,0.201,0.464,0.958,Moderate traffic flow - standard adaptive signal timing in effect
EVT400009,2025-06-25 15:59:14,Trade Fair,J009,Majestic,10164,Weekday,False,Clear,False,0.0,False,False,0.514,Moderate,30.1,30.5,121.9,0.091,0.21,0.96,Moderate traffic flow - standard adaptive signal timing in effect
EVT400010,2026-06-28 12:43:49,Local Market Day,J030,MG Road,4680,Weekend,False,Clear,False,0.0,False,False,0.267,Low,32.0,21.7,125.0,0.085,0.195,0.945,Moderate traffic flow - standard adaptive signal timing in effect
EVT400011,2025-10-03 17:45:23,Religious Festival,J011,Indiranagar 100ft Road,68698,Weekday,True,Clear,False,0.0,False,False,1.0,Severe,9.2,67.8,741.3,0.28,0.646,0.847,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400012,2025-08-29 20:51:29,Concert,J012,Koramangala Sony World,10255,Weekday,False,Clear,False,0.0,False,False,0.503,Moderate,22.9,31.1,341.0,0.224,0.518,0.947,Moderate traffic flow - standard adaptive signal timing in effect
EVT400013,2026-03-03 07:51:53,Political Rally,J031,Cubbon Road,12110,Weekday,False,Clear,False,0.0,False,False,0.776,Severe,14.9,55.5,400.7,0.19,0.439,0.966,Heavy congestion detected - signal timing extended and reroute suggested
EVT400014,2026-03-09 11:27:05,Trade Fair,J011,Indiranagar 100ft Road,15421,Weekday,False,Clear,False,0.0,False,False,0.343,Low,21.7,24.3,209.9,0.126,0.292,0.951,Moderate traffic flow - standard adaptive signal timing in effect
EVT400015,2025-03-10 08:15:19,Concert,J031,Cubbon Road,20668,Weekday,False,Clear,False,0.0,False,False,0.983,Severe,10.0,75.7,375.2,0.181,0.418,0.926,Heavy congestion detected - signal timing extended and reroute suggested
EVT400016,2026-05-25 16:52:46,Local Market Day,J011,Indiranagar 100ft Road,7423,Weekday,False,Light Rain,True,4.1,False,False,0.886,Severe,14.5,58.0,327.2,0.155,0.357,0.905,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400017,2025-07-01 11:58:26,Trade Fair,J012,Koramangala Sony World,7327,Weekday,False,Clear,False,0.0,False,False,0.279,Low,36.3,17.8,134.1,0.121,0.279,0.986,Moderate traffic flow - standard adaptive signal timing in effect
EVT400018,2026-02-21 08:10:46,Concert,J023,Basavanagudi,15355,Weekend,False,Fog,False,0.0,False,False,0.832,Severe,15.0,55.1,356.8,0.188,0.434,0.925,Heavy congestion detected - signal timing extended and reroute suggested
EVT400019,2025-08-24 00:04:02,Concert,J023,Basavanagudi,17142,Weekend,False,Heavy Rain,True,31.8,True,False,1.0,Severe,7.4,74.6,317.6,0.097,0.224,0.723,Accident detected nearby - reroute and reduced speed advised
EVT400020,2026-03-27 11:49:35,Religious Festival,J011,Indiranagar 100ft Road,28230,Weekday,True,Clear,False,0.0,False,False,0.633,High,18.2,44.3,289.7,0.169,0.391,0.939,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400021,2025-05-20 07:59:27,Local Market Day,J023,Basavanagudi,3505,Weekday,False,Clear,False,0.0,False,False,0.787,Severe,16.4,54.7,270.4,0.158,0.365,0.945,Heavy congestion detected - signal timing extended and reroute suggested
EVT400022,2025-05-25 12:04:37,Local Market Day,J009,Majestic,3334,Weekend,False,Clear,False,0.0,False,False,0.337,Low,27.9,23.9,206.9,0.161,0.373,0.957,Moderate traffic flow - standard adaptive signal timing in effect
EVT400023,2026-03-08 16:49:34,Political Rally,J020,Malleshwaram Circle,14525,Weekend,False,Clear,False,0.0,False,False,0.701,High,20.0,50.3,165.0,0.111,0.257,0.969,Moderate traffic flow - standard adaptive signal timing in effect
EVT400024,2026-06-29 09:20:18,Sports Fixture,J009,Majestic,31365,Weekday,False,Heavy Rain,True,66.7,False,False,1.0,Severe,10.8,73.0,599.1,0.229,0.529,0.86,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400025,2025-05-13 15:52:39,Sports Fixture,J020,Malleshwaram Circle,28876,Weekday,False,Clear,False,0.0,False,False,0.532,Moderate,21.0,32.3,211.0,0.134,0.31,0.989,Moderate traffic flow - standard adaptive signal timing in effect
EVT400026,2025-09-15 09:17:04,Concert,J023,Basavanagudi,17342,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,7.9,72.7,251.3,0.094,0.217,0.928,Heavy congestion detected - signal timing extended and reroute suggested
EVT400027,2025-12-30 20:09:22,Local Market Day,J009,Majestic,6120,Weekday,False,Clear,False,0.0,False,False,0.7,High,17.1,51.2,329.3,0.185,0.428,0.972,Moderate traffic flow - standard adaptive signal timing in effect
EVT400028,2026-06-19 09:46:08,Local Market Day,J009,Majestic,3770,Weekday,False,Light Rain,True,6.2,False,False,0.999,Severe,9.6,76.2,561.4,0.213,0.492,0.851,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400029,2026-05-15 08:28:51,Concert,J020,Malleshwaram Circle,9707,Weekday,False,Light Rain,True,6.5,False,False,1.0,Severe,9.6,66.8,654.4,0.273,0.631,0.866,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400030,2025-03-15 07:25:28,Religious Festival,J040,City Market,88832,Weekend,True,Clear,False,0.0,False,False,1.0,Severe,9.6,65.8,794.9,0.332,0.767,0.87,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400031,2025-08-01 19:40:59,Trade Fair,J031,Cubbon Road,8818,Weekday,False,Clear,False,0.0,False,False,0.8,Severe,13.6,64.3,438.8,0.215,0.496,0.934,Heavy congestion detected - signal timing extended and reroute suggested
EVT400032,2025-08-11 17:28:57,Local Market Day,J012,Koramangala Sony World,4527,Weekday,False,Rain,True,15.0,False,False,1.0,Severe,8.7,68.8,402.2,0.146,0.338,0.849,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400033,2026-04-14 21:19:20,Fireworks Display,J009,Majestic,27401,Weekday,True,Clear,False,0.0,False,False,0.686,High,18.1,45.8,233.8,0.141,0.325,0.92,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400034,2025-04-01 09:09:24,Trade Fair,J009,Majestic,6729,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,8.2,70.4,592.2,0.208,0.481,0.923,Heavy congestion detected - signal timing extended and reroute suggested
EVT400035,2025-06-26 15:16:06,Sports Fixture,J023,Basavanagudi,24776,Weekday,False,Clear,False,0.0,False,False,0.41,Moderate,31.0,31.5,64.9,0.046,0.107,0.951,Moderate traffic flow - standard adaptive signal timing in effect
EVT400036,2025-06-07 19:36:04,Sports Fixture,J040,City Market,21218,Weekend,False,Clear,False,0.0,False,False,0.882,Severe,11.0,66.1,421.4,0.179,0.414,0.928,Heavy congestion detected - signal timing extended and reroute suggested
EVT400037,2025-04-05 09:23:44,Trade Fair,J011,Indiranagar 100ft Road,5788,Weekend,False,Clear,False,0.0,False,False,0.882,Severe,13.8,60.4,386.6,0.176,0.406,0.919,Heavy congestion detected - signal timing extended and reroute suggested
EVT400038,2025-11-06 16:34:43,Local Market Day,J030,MG Road,5154,Weekday,False,Rain,True,14.3,False,False,0.753,Severe,15.1,57.3,129.0,0.063,0.145,0.907,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400039,2025-09-11 18:48:14,Concert,J012,Koramangala Sony World,16509,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,6.6,67.1,393.6,0.134,0.309,0.899,Heavy congestion detected - signal timing extended and reroute suggested
EVT400040,2025-10-03 20:08:48,Religious Festival,J012,Koramangala Sony World,98422,Weekday,True,Clear,False,0.0,False,True,1.0,Severe,7.1,97.2,606.4,0.182,0.42,0.841,Road closure for event/procession - full detour recommended for through-traffic
EVT400041,2026-06-28 19:14:10,Local Market Day,J040,City Market,5554,Weekend,False,Heavy Rain,True,42.7,False,False,1.0,Severe,8.8,71.4,625.2,0.21,0.486,0.886,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400042,2025-08-21 15:54:31,Local Market Day,J030,MG Road,5579,Weekday,False,Clear,False,0.0,False,False,0.342,Low,34.2,30.9,163.5,0.151,0.348,0.963,Moderate traffic flow - standard adaptive signal timing in effect
EVT400043,2025-09-27 21:13:57,Concert,J012,Koramangala Sony World,10396,Weekend,False,Clear,False,0.0,False,False,0.479,Moderate,26.7,28.8,161.6,0.136,0.313,0.939,Moderate traffic flow - standard adaptive signal timing in effect
EVT400044,2026-01-01 12:55:16,Fireworks Display,J020,Malleshwaram Circle,26124,Weekday,True,Clear,False,0.0,False,False,0.577,High,24.1,38.9,238.3,0.19,0.438,0.932,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400045,2025-02-05 10:49:37,Local Market Day,J030,MG Road,7792,Weekday,False,Clear,False,0.0,False,False,0.42,Moderate,26.6,31.7,204.8,0.174,0.402,0.947,Moderate traffic flow - standard adaptive signal timing in effect
EVT400046,2025-02-24 23:32:35,Concert,J020,Malleshwaram Circle,8300,Weekday,False,Clear,False,0.0,False,False,0.119,Low,32.6,14.9,201.9,0.169,0.39,0.977,Normal free-flow traffic - standard signal timing maintained
EVT400047,2025-07-06 16:58:24,Concert,J040,City Market,9709,Weekend,False,Rain,True,22.3,False,False,0.945,Severe,12.7,68.2,367.4,0.198,0.457,0.872,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400048,2026-03-23 17:40:03,Sports Fixture,J020,Malleshwaram Circle,15845,Weekday,False,Fog,False,0.0,False,False,1.0,Severe,6.5,65.8,632.3,0.173,0.401,0.91,Heavy congestion detected - signal timing extended and reroute suggested
EVT400049,2025-01-09 13:18:40,Concert,J040,City Market,13764,Weekday,False,Clear,False,0.0,False,False,0.275,Low,33.3,16.7,186.7,0.175,0.403,0.963,Moderate traffic flow - standard adaptive signal timing in effect
EVT400050,2025-05-21 09:00:42,Trade Fair,J040,City Market,6408,Weekday,False,Light Rain,True,6.5,False,False,1.0,Severe,7.3,73.3,706.3,0.193,0.445,0.851,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400051,2026-06-15 19:34:32,Sports Fixture,J020,Malleshwaram Circle,22386,Weekday,False,Heavy Rain,True,42.8,False,False,1.0,Severe,8.3,76.1,310.0,0.105,0.241,0.863,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400052,2026-02-15 14:00:37,Local Market Day,J011,Indiranagar 100ft Road,3056,Weekend,False,Light Rain,True,5.5,False,False,0.321,Low,24.2,18.8,212.5,0.153,0.352,0.932,Light rain detected - minor speed reduction advised
EVT400053,2025-05-03 16:03:04,Sports Fixture,J011,Indiranagar 100ft Road,17160,Weekend,False,Clear,False,0.0,False,False,0.557,High,25.5,42.4,150.0,0.107,0.248,0.963,Moderate traffic flow - standard adaptive signal timing in effect
EVT400054,2026-03-21 01:43:13,Trade Fair,J012,Koramangala Sony World,6585,Weekend,False,Clear,False,0.0,False,False,0.277,Low,25.0,8.9,220.8,0.146,0.338,0.957,Moderate traffic flow - standard adaptive signal timing in effect
EVT400055,2026-06-27 23:42:13,Trade Fair,J009,Majestic,15317,Weekend,False,Clear,False,0.0,False,False,0.346,Low,34.4,21.2,111.8,0.113,0.26,0.955,Moderate traffic flow - standard adaptive signal timing in effect
EVT400056,2025-05-04 18:52:32,Local Market Day,J009,Majestic,6209,Weekend,False,Clear,False,0.0,False,False,0.851,Severe,13.8,60.3,225.1,0.115,0.265,0.946,Heavy congestion detected - signal timing extended and reroute suggested
EVT400057,2025-03-17 16:56:32,Sports Fixture,J012,Koramangala Sony World,27292,Weekday,False,Clear,False,0.0,False,False,0.818,Severe,17.2,61.4,471.8,0.308,0.712,0.942,Heavy congestion detected - signal timing extended and reroute suggested
EVT400058,2026-04-15 17:03:13,Cultural Procession,J030,MG Road,18082,Weekday,True,Clear,False,0.0,False,True,1.0,Severe,7.3,92.1,461.1,0.16,0.37,0.832,Road closure for event/procession - full detour recommended for through-traffic
EVT400059,2026-06-03 14:22:51,Trade Fair,J040,City Market,7290,Weekday,False,Clear,False,0.0,False,False,0.167,Low,26.1,15.6,183.2,0.136,0.315,0.966,Normal free-flow traffic - standard signal timing maintained
EVT400060,2026-03-09 09:36:40,Concert,J011,Indiranagar 100ft Road,12339,Weekday,False,Clear,False,0.0,False,False,0.958,Severe,11.8,66.4,661.7,0.29,0.67,0.936,Heavy congestion detected - signal timing extended and reroute suggested
EVT400061,2025-12-25 07:23:32,Religious Festival,J040,City Market,39750,Weekday,True,Clear,False,0.0,False,True,1.0,Severe,8.4,98.4,705.7,0.243,0.561,0.837,Road closure for event/procession - full detour recommended for through-traffic
EVT400062,2025-10-21 09:21:05,Religious Festival,J020,Malleshwaram Circle,29276,Weekday,True,Clear,False,0.0,False,False,1.0,Severe,9.7,68.1,284.9,0.099,0.229,0.866,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400063,2025-08-31 16:09:20,Political Rally,J023,Basavanagudi,14172,Weekend,False,Clear,False,0.0,False,False,0.574,High,23.5,44.8,196.4,0.142,0.328,0.982,Moderate traffic flow - standard adaptive signal timing in effect
EVT400064,2025-08-24 23:46:25,Sports Fixture,J040,City Market,24399,Weekend,False,Clear,False,0.0,False,False,0.365,Moderate,31.1,25.2,147.4,0.111,0.257,0.957,Moderate traffic flow - standard adaptive signal timing in effect
EVT400065,2025-08-07 07:56:45,Concert,J012,Koramangala Sony World,17709,Weekday,False,Fog,False,0.0,False,False,0.775,Severe,13.4,65.0,299.7,0.121,0.28,0.99,Heavy congestion detected - signal timing extended and reroute suggested
EVT400066,2025-09-21 15:51:14,Local Market Day,J030,MG Road,4685,Weekend,False,Fog,False,0.0,False,False,0.298,Low,26.6,17.6,190.0,0.156,0.36,0.967,Moderate traffic flow - standard adaptive signal timing in effect
EVT400067,2025-02-19 06:34:25,Trade Fair,J030,MG Road,19438,Weekday,False,Fog,False,0.0,False,False,0.462,Moderate,26.1,31.0,233.1,0.186,0.429,0.99,Moderate traffic flow - standard adaptive signal timing in effect
EVT400068,2025-08-23 19:42:39,Local Market Day,J040,City Market,4164,Weekend,False,Rain,True,18.1,False,False,0.854,Severe,16.1,61.2,279.0,0.154,0.356,0.892,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400069,2025-11-24 06:37:10,Sports Fixture,J040,City Market,12313,Weekday,False,Rain,True,13.2,False,False,0.588,High,23.3,42.3,275.0,0.206,0.477,0.91,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400070,2026-01-13 07:40:05,Trade Fair,J031,Cubbon Road,7616,Weekday,False,Fog,False,0.0,False,False,0.69,High,18.9,46.8,269.4,0.151,0.349,0.956,Moderate traffic flow - standard adaptive signal timing in effect
EVT400071,2025-07-16 13:51:35,Local Market Day,J011,Indiranagar 100ft Road,4188,Weekday,False,Rain,True,24.8,False,False,0.417,Moderate,23.7,33.5,215.8,0.142,0.328,0.915,Light rain detected - minor speed reduction advised
EVT400072,2025-08-16 19:28:13,Cultural Procession,J011,Indiranagar 100ft Road,27652,Weekend,True,Clear,False,0.0,False,True,1.0,Severe,8.7,96.3,314.6,0.13,0.3,0.855,Road closure for event/procession - full detour recommended for through-traffic
EVT400073,2026-04-06 13:57:38,Local Market Day,J011,Indiranagar 100ft Road,3937,Weekday,False,Clear,False,0.0,False,False,0.177,Low,32.1,18.2,175.8,0.136,0.314,0.968,Normal free-flow traffic - standard signal timing maintained
EVT400074,2025-10-27 10:47:34,Political Rally,J009,Majestic,10843,Weekday,False,Clear,False,0.0,False,False,0.605,High,20.7,44.0,246.7,0.175,0.404,0.982,Moderate traffic flow - standard adaptive signal timing in effect
EVT400075,2025-08-05 21:46:20,Local Market Day,J031,Cubbon Road,4766,Weekday,False,Clear,False,0.0,False,False,0.337,Low,22.4,26.1,126.3,0.103,0.238,0.946,Moderate traffic flow - standard adaptive signal timing in effect
EVT400076,2025-08-11 14:04:04,Trade Fair,J012,Koramangala Sony World,5198,Weekday,False,Clear,False,0.0,False,False,0.155,Low,35.7,10.6,56.9,0.042,0.096,0.939,Normal free-flow traffic - standard signal timing maintained
EVT400077,2026-03-04 13:03:50,Fireworks Display,J040,City Market,32292,Weekday,True,Clear,False,0.0,False,False,0.556,High,22.9,41.0,284.2,0.207,0.477,0.931,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400078,2026-04-29 13:36:52,Local Market Day,J023,Basavanagudi,2436,Weekday,False,Clear,False,0.0,False,False,0.12,Low,36.2,4.5,122.6,0.122,0.282,0.968,Normal free-flow traffic - standard signal timing maintained
EVT400079,2025-11-14 05:33:20,Concert,J030,MG Road,10328,Weekday,False,Light Rain,True,3.8,False,False,0.301,Low,29.8,24.9,206.2,0.145,0.334,0.956,Light rain detected - minor speed reduction advised
EVT400080,2025-09-09 19:38:30,Local Market Day,J023,Basavanagudi,2775,Weekday,False,Rain,True,10.2,False,False,0.94,Severe,10.3,72.6,193.1,0.084,0.195,0.898,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400081,2025-06-05 11:49:02,Trade Fair,J009,Majestic,10526,Weekday,False,Heavy Rain,True,35.4,False,False,0.655,High,19.2,48.1,393.8,0.221,0.511,0.926,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400082,2026-03-05 19:01:15,Religious Festival,J020,Malleshwaram Circle,46303,Weekday,True,Clear,False,0.0,False,False,1.0,Severe,7.1,68.8,223.2,0.068,0.157,0.875,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400083,2025-06-10 17:02:35,Local Market Day,J031,Cubbon Road,2555,Weekday,False,Rain,True,16.9,False,False,0.909,Severe,10.8,63.0,548.3,0.222,0.512,0.88,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400084,2026-03-13 17:54:23,Political Rally,J020,Malleshwaram Circle,8697,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,7.8,72.4,525.8,0.17,0.393,0.912,Heavy congestion detected - signal timing extended and reroute suggested
EVT400085,2025-12-30 12:57:38,Trade Fair,J030,MG Road,10491,Weekday,False,Clear,False,0.0,False,False,0.195,Low,42.8,13.6,105.3,0.113,0.261,0.974,Normal free-flow traffic - standard signal timing maintained
EVT400086,2026-03-10 01:43:36,Sports Fixture,J009,Majestic,21947,Weekday,False,Clear,False,0.0,False,False,0.26,Low,36.4,15.4,77.2,0.054,0.125,0.953,Moderate traffic flow - standard adaptive signal timing in effect
EVT400087,2025-08-31 19:05:50,Political Rally,J023,Basavanagudi,11223,Weekend,False,Rain,True,22.0,False,False,1.0,Severe,9.5,70.1,346.9,0.134,0.31,0.852,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400088,2025-07-24 19:59:13,Sports Fixture,J020,Malleshwaram Circle,18643,Weekday,False,Heavy Rain,True,40.4,False,False,1.0,Severe,9.6,71.1,357.0,0.128,0.296,0.853,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400089,2026-01-13 21:18:09,Local Market Day,J012,Koramangala Sony World,3554,Weekday,False,Clear,False,0.0,False,False,0.209,Low,30.5,15.4,143.1,0.12,0.278,0.958,Normal free-flow traffic - standard signal timing maintained
EVT400090,2025-11-24 02:19:06,Sports Fixture,J020,Malleshwaram Circle,17360,Weekday,False,Clear,False,0.0,False,False,0.213,Low,35.8,14.3,75.0,0.067,0.155,0.986,Normal free-flow traffic - standard signal timing maintained
EVT400091,2025-04-11 17:17:28,Trade Fair,J023,Basavanagudi,12224,Weekday,False,Clear,False,0.0,False,False,0.899,Severe,10.8,65.4,566.6,0.252,0.581,0.923,Heavy congestion detected - signal timing extended and reroute suggested
EVT400092,2026-01-01 18:38:20,Fireworks Display,J020,Malleshwaram Circle,18373,Weekday,True,Clear,False,0.0,False,False,1.0,Severe,6.3,71.8,906.4,0.254,0.586,0.867,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400093,2025-05-06 10:34:24,Local Market Day,J040,City Market,3140,Weekday,False,Fog,False,0.0,False,False,0.62,High,21.6,45.8,201.2,0.157,0.363,0.965,Moderate traffic flow - standard adaptive signal timing in effect
EVT400094,2025-10-22 19:48:01,Religious Festival,J040,City Market,38058,Weekday,True,Rain,True,15.7,False,True,1.0,Severe,10.1,104.5,582.9,0.236,0.544,0.765,Road closure for event/procession - full detour recommended for through-traffic
EVT400095,2026-06-16 20:08:35,Local Market Day,J023,Basavanagudi,6375,Weekday,False,Clear,False,0.0,False,False,0.77,Severe,18.1,56.0,159.1,0.091,0.211,0.948,Heavy congestion detected - signal timing extended and reroute suggested
EVT400096,2026-02-04 05:46:12,Local Market Day,J023,Basavanagudi,5738,Weekday,False,Clear,False,0.0,False,False,0.168,Low,36.7,11.1,50.1,0.038,0.089,0.97,Normal free-flow traffic - standard signal timing maintained
EVT400097,2025-05-12 09:08:54,Concert,J031,Cubbon Road,9111,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,8.8,66.4,491.1,0.184,0.426,0.905,Heavy congestion detected - signal timing extended and reroute suggested
EVT400098,2025-08-03 18:25:19,Local Market Day,J023,Basavanagudi,4937,Weekend,False,Rain,True,21.2,False,False,1.0,Severe,8.7,70.6,291.2,0.118,0.271,0.829,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400099,2026-02-05 07:38:54,Sports Fixture,J009,Majestic,15725,Weekday,False,Clear,False,0.0,False,False,0.701,High,17.0,49.6,361.0,0.212,0.49,0.973,Moderate traffic flow - standard adaptive signal timing in effect
EVT400100,2025-11-19 05:53:16,Sports Fixture,J023,Basavanagudi,19056,Weekday,False,Clear,False,0.0,False,False,0.3,Low,34.0,26.6,155.8,0.127,0.293,0.935,Moderate traffic flow - standard adaptive signal timing in effect
EVT400101,2026-06-09 09:56:24,Local Market Day,J040,City Market,7088,Weekday,False,Heavy Rain,True,31.6,False,False,1.0,Severe,6.3,77.7,798.0,0.187,0.432,0.847,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400102,2026-05-23 10:08:19,Trade Fair,J012,Koramangala Sony World,14243,Weekend,False,Clear,False,0.0,False,False,0.757,Severe,16.3,48.5,247.6,0.126,0.29,0.975,Heavy congestion detected - signal timing extended and reroute suggested
EVT400103,2026-03-21 09:02:32,Trade Fair,J040,City Market,15918,Weekend,False,Clear,False,0.0,False,False,0.934,Severe,10.4,70.2,494.1,0.191,0.441,0.919,Heavy congestion detected - signal timing extended and reroute suggested
EVT400104,2025-10-22 13:53:41,Fireworks Display,J011,Indiranagar 100ft Road,25909,Weekday,True,Light Rain,True,5.4,False,False,0.554,High,22.2,34.7,230.4,0.164,0.378,0.864,Festival crowd surge detected - alternate route and extended cycle recommended
EVT400105,2025-09-28 16:41:24,Sports Fixture,J023,Basavanagudi,18650,Weekend,False,Light Rain,True,4.1,False,False,0.79,Severe,17.4,56.4,240.9,0.153,0.353,0.942,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT400106,2026-01-12 20:00:44,Sports Fixture,J023,Basavanagudi,23791,Weekday,False,Clear,False,0.0,False,False,0.883,Severe,9.5,60.8,417.9,0.146,0.337,0.938,Heavy congestion detected - signal timing extended and reroute suggested
EVT400107,2025-03-26 13:27:11,Sports Fixture,J011,Indiranagar 100ft Road,16003,Weekday,False,Clear,False,0.0,False,False,0.245,Low,34.0,12.8,192.0,0.188,0.434,0.986,Normal free-flow traffic - standard signal timing maintained
EVT400108,2025-09-15 14:38:37,Concert,J040,City Market,7194,Weekday,False,Clear,False,0.0,False,False,0.279,Low,36.2,21.0,88.9,0.065,0.149,0.957,Moderate traffic flow - standard adaptive signal timing in effect
EVT400109,2026-01-24 16:33:24,Concert,J023,Basavanagudi,18362,Weekend,False,Fog,False,0.0,False,False,0.612,High,22.0,46.0,229.1,0.124,0.286,0.976,Moderate traffic flow - standard adaptive signal timing in effect
EVT400110,2025-06-25 22:22:36,Concert,J009,Majestic,5656,Weekday,False,Light Rain,True,7.2,False,False,0.264,Low,37.1,23.1,156.4,0.142,0.327,0.938,Light rain detected - minor speed reduction advised
