event_id,timestamp,event_type,venue_junction_id,venue_junction_name,expected_attendance,day_type,is_festival,weather_condition,is_rain,rainfall_mm,is_accident_nearby,road_closure_active,congestion_index,congestion_level,avg_speed_kmph,waiting_time_sec,travel_time_sec,fuel_consumption_l,co2_emission_kg,confidence_score,recommendation_reason
EVT445503,2026-05-09 20:07:16,Political Rally,J031,Cubbon Road,19878,Weekend,False,Clear,False,0.0,False,False,0.678,High,16.4,49.0,286.0,0.139,0.321,0.951,Moderate traffic flow - standard adaptive signal timing in effect
EVT445504,2026-02-03 17:24:31,Concert,J009,Majestic,17721,Weekday,False,Fog,False,0.0,False,False,0.993,Severe,9.4,72.6,370.7,0.142,0.328,0.901,Heavy congestion detected - signal timing extended and reroute suggested
EVT445505,2025-04-05 00:49:50,Concert,J023,Basavanagudi,10154,Weekend,False,Clear,False,0.0,False,False,0.359,Moderate,27.9,22.7,209.7,0.16,0.37,0.946,Moderate traffic flow - standard adaptive signal timing in effect
EVT445506,2026-06-29 17:02:33,Political Rally,J012,Koramangala Sony World,15081,Weekday,False,Clear,False,0.0,False,False,0.83,Severe,10.0,63.5,507.3,0.192,0.444,0.947,Heavy congestion detected - signal timing extended and reroute suggested
EVT445507,2025-04-02 15:39:16,Trade Fair,J031,Cubbon Road,5871,Weekday,False,Clear,False,0.0,True,False,0.71,High,14.3,50.7,305.4,0.161,0.372,0.801,Accident detected nearby - reroute and reduced speed advised
EVT445508,2026-06-26 14:45:22,Local Market Day,J012,Koramangala Sony World,5393,Weekday,False,Heavy Rain,True,36.1,False,False,0.611,High,22.3,45.1,227.9,0.16,0.37,0.904,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445509,2025-06-15 14:18:50,Political Rally,J020,Malleshwaram Circle,25741,Weekend,False,Heavy Rain,True,45.6,False,False,0.781,Severe,14.0,54.9,396.4,0.201,0.465,0.901,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445510,2026-01-21 19:20:52,Local Market Day,J011,Indiranagar 100ft Road,4976,Weekday,False,Clear,False,0.0,False,False,0.973,Severe,9.1,70.3,499.4,0.18,0.416,0.924,Heavy congestion detected - signal timing extended and reroute suggested
EVT445511,2026-03-28 18:55:21,Local Market Day,J030,MG Road,8553,Weekend,False,Clear,False,0.0,False,False,0.813,Severe,13.1,51.7,241.1,0.105,0.243,0.947,Heavy congestion detected - signal timing extended and reroute suggested
EVT445512,2025-04-11 11:31:18,Political Rally,J023,Basavanagudi,12685,Weekday,False,Clear,False,0.0,False,False,0.303,Low,28.8,21.1,135.4,0.102,0.236,0.965,Moderate traffic flow - standard adaptive signal timing in effect
EVT445513,2025-05-26 19:01:23,Concert,J030,MG Road,10510,Weekday,False,Clear,False,0.0,False,False,0.942,Severe,10.9,67.3,459.3,0.191,0.442,0.929,Heavy congestion detected - signal timing extended and reroute suggested
EVT445514,2025-10-24 09:43:44,Local Market Day,J012,Koramangala Sony World,3708,Weekday,False,Clear,False,0.0,False,False,0.858,Severe,12.3,66.0,391.8,0.177,0.408,0.96,Heavy congestion detected - signal timing extended and reroute suggested
EVT445515,2025-06-07 08:04:02,Political Rally,J031,Cubbon Road,14070,Weekend,False,Clear,False,0.0,False,False,0.796,Severe,12.7,54.1,138.1,0.077,0.179,0.952,Heavy congestion detected - signal timing extended and reroute suggested
EVT445516,2026-01-02 11:12:32,Cultural Procession,J012,Koramangala Sony World,15681,Weekday,True,Clear,False,0.0,False,True,0.799,High,14.2,74.3,325.6,0.17,0.394,0.868,Road closure for event/procession - full detour recommended for through-traffic
EVT445517,2025-12-13 18:14:49,Local Market Day,J020,Malleshwaram Circle,4877,Weekend,False,Clear,False,0.0,False,False,0.933,Severe,6.6,64.6,593.8,0.155,0.359,0.906,Heavy congestion detected - signal timing extended and reroute suggested
EVT445518,2025-05-09 08:55:21,Political Rally,J011,Indiranagar 100ft Road,13585,Weekday,False,Rain,True,9.7,False,False,1.0,Severe,9.2,70.3,192.5,0.093,0.215,0.882,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445519,2026-02-14 07:32:22,Trade Fair,J020,Malleshwaram Circle,6988,Weekend,False,Clear,False,0.0,False,False,0.526,Moderate,27.2,44.9,247.3,0.201,0.464,0.969,Moderate traffic flow - standard adaptive signal timing in effect
EVT445520,2025-01-07 09:44:14,Sports Fixture,J020,Malleshwaram Circle,12061,Weekday,False,Clear,False,0.0,False,False,0.993,Severe,8.1,61.7,556.2,0.18,0.415,0.917,Heavy congestion detected - signal timing extended and reroute suggested
EVT445521,2026-01-13 09:31:56,Trade Fair,J031,Cubbon Road,7942,Weekday,False,Clear,False,0.0,False,False,0.97,Severe,8.8,65.1,194.3,0.084,0.195,0.915,Heavy congestion detected - signal timing extended and reroute suggested
EVT445522,2025-01-17 07:54:46,Local Market Day,J012,Koramangala Sony World,4258,Weekday,False,Clear,False,0.0,False,False,0.809,Severe,14.0,58.1,299.2,0.154,0.355,0.948,Heavy congestion detected - signal timing extended and reroute suggested
EVT445523,2026-04-06 18:17:32,Local Market Day,J023,Basavanagudi,3960,Weekday,False,Clear,False,0.0,False,False,0.969,Severe,12.2,69.5,544.9,0.255,0.589,0.922,Heavy congestion detected - signal timing extended and reroute suggested
EVT445524,2025-09-19 12:23:44,Sports Fixture,J031,Cubbon Road,18899,Weekday,False,Clear,False,0.0,False,False,0.307,Low,29.4,23.2,112.4,0.067,0.155,0.952,Moderate traffic flow - standard adaptive signal timing in effect
EVT445525,2025-01-15 06:41:09,Fireworks Display,J023,Basavanagudi,24807,Weekday,True,Clear,False,0.0,False,False,0.638,High,22.1,49.6,219.5,0.152,0.351,0.9,Festival crowd surge detected - alternate route and extended cycle recommended
EVT445526,2025-05-10 08:44:25,Trade Fair,J020,Malleshwaram Circle,8473,Weekend,False,Clear,False,0.0,False,False,0.943,Severe,9.9,68.2,564.2,0.234,0.542,0.908,Heavy congestion detected - signal timing extended and reroute suggested
EVT445527,2025-01-21 19:20:16,Concert,J031,Cubbon Road,14248,Weekday,False,Clear,False,0.0,False,False,0.988,Severe,9.3,74.6,612.1,0.235,0.543,0.882,Heavy congestion detected - signal timing extended and reroute suggested
EVT445528,2025-12-16 17:22:18,Sports Fixture,J030,MG Road,14568,Weekday,False,Clear,False,0.0,False,False,0.859,Severe,14.2,63.1,285.5,0.161,0.373,0.937,Heavy congestion detected - signal timing extended and reroute suggested
EVT445529,2025-08-15 15:41:06,Fireworks Display,J023,Basavanagudi,16442,Weekday,True,Heavy Rain,True,49.2,False,False,1.0,Severe,7.2,66.1,402.4,0.11,0.253,0.801,Festival crowd surge detected - alternate route and extended cycle recommended
EVT445530,2025-05-23 13:23:26,Sports Fixture,J009,Majestic,20472,Weekday,False,Clear,False,0.0,False,False,0.346,Low,27.3,26.8,218.5,0.157,0.363,0.99,Moderate traffic flow - standard adaptive signal timing in effect
EVT445531,2025-09-08 23:24:33,Trade Fair,J011,Indiranagar 100ft Road,9152,Weekday,False,Clear,False,0.0,False,False,0.223,Low,27.8,8.8,246.0,0.155,0.359,0.99,Normal free-flow traffic - standard signal timing maintained
EVT445532,2026-05-21 08:42:29,Local Market Day,J031,Cubbon Road,3886,Weekday,False,Heavy Rain,True,33.1,False,False,1.0,Severe,8.6,69.7,1030.1,0.317,0.733,0.837,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445533,2026-03-29 22:03:58,Sports Fixture,J012,Koramangala Sony World,13874,Weekend,False,Clear,False,0.0,False,False,0.398,Moderate,28.2,31.0,159.2,0.111,0.257,0.951,Moderate traffic flow - standard adaptive signal timing in effect
EVT445534,2025-06-22 05:07:24,Local Market Day,J023,Basavanagudi,5369,Weekend,False,Clear,False,0.0,False,False,0.314,Low,28.1,19.1,118.1,0.099,0.228,0.962,Moderate traffic flow - standard adaptive signal timing in effect
EVT445535,2026-01-12 13:55:41,Local Market Day,J040,City Market,5751,Weekday,False,Clear,False,0.0,False,False,0.247,Low,30.0,22.8,114.8,0.081,0.187,0.98,Normal free-flow traffic - standard signal timing maintained
EVT445536,2025-01-30 18:57:35,Local Market Day,J040,City Market,3665,Weekday,False,Clear,False,0.0,False,False,0.873,Severe,12.1,63.2,382.2,0.172,0.397,0.948,Heavy congestion detected - signal timing extended and reroute suggested
EVT445537,2025-05-13 19:56:46,Political Rally,J009,Majestic,11543,Weekday,False,Rain,True,14.1,False,False,1.0,Severe,10.0,73.7,387.6,0.155,0.358,0.878,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445538,2026-04-20 08:39:32,Trade Fair,J009,Majestic,4775,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,9.0,69.9,249.4,0.097,0.224,0.927,Heavy congestion detected - signal timing extended and reroute suggested
EVT445539,2026-02-13 18:15:55,Local Market Day,J009,Majestic,5282,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,10.6,69.2,382.9,0.163,0.375,0.89,Heavy congestion detected - signal timing extended and reroute suggested
EVT445540,2025-04-22 08:41:43,Sports Fixture,J011,Indiranagar 100ft Road,33989,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,9.9,71.7,434.8,0.179,0.413,0.896,Heavy congestion detected - signal timing extended and reroute suggested
EVT445541,2026-06-09 07:16:00,Political Rally,J031,Cubbon Road,18560,Weekday,False,Clear,False,0.0,False,False,0.627,High,21.2,43.2,179.6,0.124,0.287,0.947,Moderate traffic flow - standard adaptive signal timing in effect
EVT445542,2025-11-18 19:10:32,Local Market Day,J012,Koramangala Sony World,3306,Weekday,False,Clear,False,0.0,False,False,0.987,Severe,10.7,69.6,440.3,0.19,0.439,0.924,Heavy congestion detected - signal timing extended and reroute suggested
EVT445543,2026-03-21 20:43:05,Political Rally,J023,Basavanagudi,9624,Weekend,False,Clear,False,0.0,False,False,0.58,High,25.0,37.1,188.3,0.132,0.306,0.975,Moderate traffic flow - standard adaptive signal timing in effect
EVT445544,2025-03-16 09:52:34,Concert,J011,Indiranagar 100ft Road,14618,Weekend,False,Clear,False,0.0,False,False,0.787,Severe,13.7,55.1,386.0,0.175,0.405,0.975,Heavy congestion detected - signal timing extended and reroute suggested
EVT445545,2025-09-21 12:57:21,Local Market Day,J012,Koramangala Sony World,6437,Weekend,False,Rain,True,11.5,False,False,0.421,Moderate,19.7,32.5,227.5,0.128,0.297,0.919,Light rain detected - minor speed reduction advised
EVT445546,2025-11-14 21:03:48,Sports Fixture,J011,Indiranagar 100ft Road,34505,Weekday,False,Clear,False,0.0,False,False,0.673,High,17.1,49.3,196.4,0.133,0.306,0.969,Moderate traffic flow - standard adaptive signal timing in effect
EVT445547,2026-05-25 19:31:09,Trade Fair,J012,Koramangala Sony World,8121,Weekday,False,Clear,False,0.0,False,False,0.903,Severe,12.0,66.8,276.8,0.141,0.325,0.935,Heavy congestion detected - signal timing extended and reroute suggested
EVT445548,2025-03-23 20:41:02,Local Market Day,J023,Basavanagudi,4726,Weekend,False,Clear,False,0.0,False,False,0.446,Moderate,28.2,30.9,148.0,0.127,0.294,0.981,Moderate traffic flow - standard adaptive signal timing in effect
EVT445549,2025-11-06 08:11:37,Local Market Day,J023,Basavanagudi,4662,Weekday,False,Clear,False,0.0,False,False,0.888,Severe,15.4,63.1,240.0,0.139,0.322,0.96,Heavy congestion detected - signal timing extended and reroute suggested
EVT445550,2025-04-25 16:50:57,Local Market Day,J020,Malleshwaram Circle,2738,Weekday,False,Clear,False,0.0,False,False,0.619,High,14.4,42.9,379.5,0.171,0.396,0.957,Moderate traffic flow - standard adaptive signal timing in effect
EVT445551,2025-03-22 18:40:48,Local Market Day,J023,Basavanagudi,5544,Weekend,False,Clear,False,0.0,False,False,0.922,Severe,12.3,66.7,421.9,0.189,0.437,0.924,Heavy congestion detected - signal timing extended and reroute suggested
EVT445552,2026-03-26 07:47:46,Fireworks Display,J012,Koramangala Sony World,20650,Weekday,True,Clear,False,0.0,False,False,1.0,Severe,8.2,70.7,748.3,0.255,0.59,0.854,Festival crowd surge detected - alternate route and extended cycle recommended
EVT445553,2026-01-27 08:09:54,Religious Festival,J030,MG Road,34829,Weekday,True,Clear,False,0.0,False,False,1.0,Severe,8.0,66.1,236.3,0.096,0.222,0.858,Festival crowd surge detected - alternate route and extended cycle recommended
EVT445554,2025-03-01 10:02:51,Political Rally,J030,MG Road,11931,Weekend,False,Clear,False,0.0,False,False,0.729,High,19.9,54.1,208.4,0.123,0.283,0.967,Moderate traffic flow - standard adaptive signal timing in effect
EVT445555,2025-10-14 20:23:56,Concert,J030,MG Road,13775,Weekday,False,Clear,False,0.0,False,False,0.726,High,18.2,51.8,271.6,0.166,0.383,0.972,Moderate traffic flow - standard adaptive signal timing in effect
EVT445556,2026-01-17 14:24:40,Sports Fixture,J020,Malleshwaram Circle,20067,Weekend,False,Clear,False,0.0,False,False,0.344,Low,33.8,25.5,97.1,0.093,0.215,0.967,Moderate traffic flow - standard adaptive signal timing in effect
EVT445557,2025-02-15 08:56:10,Local Market Day,J012,Koramangala Sony World,3528,Weekend,False,Clear,False,0.0,False,False,0.861,Severe,11.7,65.3,496.1,0.212,0.489,0.958,Heavy congestion detected - signal timing extended and reroute suggested
EVT445558,2025-09-29 09:29:59,Sports Fixture,J040,City Market,21993,Weekday,False,Rain,True,21.7,False,False,1.0,Severe,5.4,68.2,1064.5,0.268,0.619,0.873,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445559,2026-03-07 02:40:39,Local Market Day,J040,City Market,4804,Weekend,False,Clear,False,0.0,False,False,0.338,Low,31.2,26.4,178.5,0.156,0.361,0.972,Moderate traffic flow - standard adaptive signal timing in effect
EVT445560,2026-06-08 19:59:18,Local Market Day,J012,Koramangala Sony World,4587,Weekday,False,Clear,False,0.0,False,False,0.685,High,17.0,44.6,339.2,0.184,0.426,0.968,Moderate traffic flow - standard adaptive signal timing in effect
EVT445561,2025-10-25 16:10:06,Trade Fair,J031,Cubbon Road,20252,Weekend,False,Heavy Rain,True,30.6,False,False,0.938,Severe,10.6,61.9,386.7,0.153,0.355,0.874,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445562,2025-02-25 18:42:23,Political Rally,J031,Cubbon Road,14130,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,8.2,67.4,377.2,0.123,0.284,0.925,Heavy congestion detected - signal timing extended and reroute suggested
EVT445563,2026-05-26 14:25:24,Concert,J030,MG Road,5729,Weekday,False,Fog,False,0.0,False,False,0.185,Low,36.8,8.3,147.8,0.136,0.313,0.969,Normal free-flow traffic - standard signal timing maintained
EVT445564,2025-05-16 16:21:27,Sports Fixture,J040,City Market,14628,Weekday,False,Clear,False,0.0,False,False,0.573,High,21.5,39.0,265.8,0.195,0.451,0.975,Moderate traffic flow - standard adaptive signal timing in effect
EVT445565,2025-05-18 09:20:17,Sports Fixture,J020,Malleshwaram Circle,15052,Weekend,False,Clear,False,0.0,False,False,0.882,Severe,13.5,64.2,332.3,0.183,0.423,0.946,Heavy congestion detected - signal timing extended and reroute suggested
EVT445566,2026-06-13 08:51:28,Local Market Day,J023,Basavanagudi,4210,Weekend,False,Heavy Rain,True,31.1,False,False,1.0,Severe,8.2,75.8,514.0,0.187,0.431,0.851,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445567,2025-06-05 12:32:50,Sports Fixture,J040,City Market,28492,Weekday,False,Clear,False,0.0,False,False,0.42,Moderate,25.0,33.4,212.5,0.146,0.338,0.951,Moderate traffic flow - standard adaptive signal timing in effect
EVT445568,2025-05-07 20:21:01,Local Market Day,J030,MG Road,6390,Weekday,False,Clear,False,0.0,False,False,0.61,High,24.7,46.7,232.2,0.171,0.394,0.964,Moderate traffic flow - standard adaptive signal timing in effect
EVT445569,2026-04-27 11:13:34,Concert,J020,Malleshwaram Circle,7168,Weekday,False,Clear,False,0.0,False,False,0.404,Moderate,27.3,26.5,104.8,0.079,0.182,0.979,Moderate traffic flow - standard adaptive signal timing in effect
EVT445570,2025-12-24 12:07:53,Political Rally,J020,Malleshwaram Circle,13162,Weekday,False,Clear,False,0.0,False,False,0.301,Low,29.9,20.6,124.3,0.096,0.221,0.956,Moderate traffic flow - standard adaptive signal timing in effect
EVT445571,2025-03-21 18:07:38,Concert,J020,Malleshwaram Circle,9021,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,8.7,72.1,445.3,0.157,0.363,0.921,Heavy congestion detected - signal timing extended and reroute suggested
EVT445572,2025-10-03 18:46:56,Religious Festival,J012,Koramangala Sony World,48828,Weekday,True,Clear,False,0.0,False,True,1.0,Severe,9.7,95.7,593.1,0.212,0.491,0.83,Road closure for event/procession - full detour recommended for through-traffic
EVT445573,2026-05-04 19:47:09,Trade Fair,J031,Cubbon Road,14332,Weekday,False,Clear,False,0.0,False,False,0.87,Severe,11.8,62.0,537.0,0.227,0.525,0.963,Heavy congestion detected - signal timing extended and reroute suggested
EVT445574,2025-08-30 12:21:37,Concert,J031,Cubbon Road,11089,Weekend,False,Heavy Rain,True,61.8,False,False,0.642,High,20.2,49.5,246.2,0.144,0.333,0.914,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445575,2026-03-31 15:46:35,Political Rally,J023,Basavanagudi,11934,Weekday,False,Clear,False,0.0,False,False,0.413,Moderate,28.8,29.9,194.0,0.185,0.428,0.972,Moderate traffic flow - standard adaptive signal timing in effect
EVT445576,2025-02-22 11:40:50,Sports Fixture,J040,City Market,20453,Weekend,False,Clear,False,0.0,False,False,0.456,Moderate,24.2,34.3,125.9,0.073,0.169,0.982,Moderate traffic flow - standard adaptive signal timing in effect
EVT445577,2025-02-23 09:35:59,Trade Fair,J020,Malleshwaram Circle,5544,Weekend,False,Clear,False,0.0,False,False,0.822,Severe,14.3,57.7,447.7,0.21,0.486,0.961,Heavy congestion detected - signal timing extended and reroute suggested
EVT445578,2026-06-04 14:04:43,Local Market Day,J012,Koramangala Sony World,4405,Weekday,False,Clear,False,0.0,False,False,0.21,Low,32.6,18.5,177.7,0.145,0.335,0.99,Normal free-flow traffic - standard signal timing maintained
EVT445579,2026-03-17 12:03:13,Trade Fair,J023,Basavanagudi,4367,Weekday,False,Clear,False,0.0,False,False,0.23,Low,32.2,24.1,200.2,0.178,0.412,0.954,Normal free-flow traffic - standard signal timing maintained
EVT445580,2026-01-29 12:56:27,Concert,J040,City Market,14151,Weekday,False,Clear,False,0.0,False,False,0.187,Low,28.8,18.9,198.8,0.146,0.336,0.96,Normal free-flow traffic - standard signal timing maintained
EVT445581,2025-06-04 22:51:49,Sports Fixture,J011,Indiranagar 100ft Road,22788,Weekday,False,Clear,False,0.0,False,False,0.309,Low,25.1,22.8,161.6,0.112,0.258,0.949,Moderate traffic flow - standard adaptive signal timing in effect
EVT445582,2025-06-12 21:44:31,Trade Fair,J023,Basavanagudi,10004,Weekday,False,Clear,False,0.0,False,False,0.256,Low,35.2,7.7,133.3,0.142,0.328,0.98,Moderate traffic flow - standard adaptive signal timing in effect
EVT445583,2025-02-10 18:42:17,Political Rally,J040,City Market,12914,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,8.9,78.0,495.5,0.196,0.453,0.939,Heavy congestion detected - signal timing extended and reroute suggested
EVT445584,2026-01-03 17:32:34,Concert,J030,MG Road,11106,Weekend,False,Clear,False,0.0,False,False,0.757,Severe,17.1,54.3,307.6,0.196,0.452,0.983,Heavy congestion detected - signal timing extended and reroute suggested
EVT445585,2026-06-05 12:29:39,Local Market Day,J040,City Market,4087,Weekday,False,Rain,True,15.1,False,False,0.402,Moderate,29.1,28.7,128.5,0.105,0.241,0.901,Light rain detected - minor speed reduction advised
EVT445586,2025-10-24 23:49:56,Sports Fixture,J030,MG Road,28612,Weekday,False,Heavy Rain,True,50.4,False,False,0.652,High,21.3,51.7,288.7,0.21,0.485,0.899,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445587,2025-06-18 11:13:31,Political Rally,J020,Malleshwaram Circle,13322,Weekday,False,Rain,True,16.2,False,False,0.545,Moderate,25.4,38.6,129.1,0.101,0.233,0.913,Light rain detected - minor speed reduction advised
EVT445588,2025-02-17 17:12:29,Local Market Day,J040,City Market,4608,Weekday,False,Clear,False,0.0,False,False,0.817,Severe,12.8,55.0,267.5,0.117,0.269,0.965,Heavy congestion detected - signal timing extended and reroute suggested
EVT445589,2025-11-17 08:27:35,Political Rally,J020,Malleshwaram Circle,14889,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,10.4,72.8,311.7,0.134,0.309,0.91,Heavy congestion detected - signal timing extended and reroute suggested
EVT445590,2025-08-11 09:41:26,Concert,J009,Majestic,14218,Weekday,False,Rain,True,20.0,False,False,1.0,Severe,8.4,71.4,546.7,0.206,0.477,0.879,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445591,2025-03-08 19:01:48,Sports Fixture,J023,Basavanagudi,16751,Weekend,False,Clear,False,0.0,False,False,0.88,Severe,15.2,64.2,338.3,0.189,0.437,0.937,Heavy congestion detected - signal timing extended and reroute suggested
EVT445592,2025-11-05 13:31:33,Trade Fair,J031,Cubbon Road,10565,Weekday,False,Clear,False,0.0,False,False,0.205,Low,41.0,14.0,81.5,0.073,0.169,0.956,Normal free-flow traffic - standard signal timing maintained
EVT445593,2026-03-17 17:20:06,Trade Fair,J023,Basavanagudi,9043,Weekday,False,Clear,False,0.0,False,False,0.836,Severe,16.0,58.9,203.1,0.1,0.232,0.941,Heavy congestion detected - signal timing extended and reroute suggested
EVT445594,2025-04-14 16:39:53,Cultural Procession,J011,Indiranagar 100ft Road,20484,Weekday,True,Clear,False,0.0,False,True,1.0,Severe,8.1,94.4,747.8,0.24,0.554,0.825,Road closure for event/procession - full detour recommended for through-traffic
EVT445595,2026-03-03 11:40:47,Concert,J031,Cubbon Road,17711,Weekday,False,Clear,False,0.0,False,False,0.292,Low,29.4,27.2,164.3,0.113,0.261,0.963,Moderate traffic flow - standard adaptive signal timing in effect
EVT445596,2026-03-17 16:58:56,Local Market Day,J011,Indiranagar 100ft Road,3076,Weekday,False,Clear,False,0.0,False,False,0.775,Severe,13.5,58.9,231.9,0.122,0.281,0.954,Heavy congestion detected - signal timing extended and reroute suggested
EVT445597,2025-12-31 16:41:37,Local Market Day,J009,Majestic,6097,Weekday,False,Clear,False,0.0,False,False,0.628,High,20.3,43.5,393.5,0.26,0.6,0.956,Moderate traffic flow - standard adaptive signal timing in effect
EVT445598,2025-10-22 17:35:45,Religious Festival,J009,Majestic,40291,Weekday,True,Clear,False,0.0,False,True,1.0,Severe,8.1,99.1,673.1,0.244,0.565,0.854,Road closure for event/procession - full detour recommended for through-traffic
EVT445599,2025-06-07 08:59:27,Concert,J009,Majestic,8930,Weekend,False,Fog,False,0.0,False,False,0.87,Severe,14.0,62.5,435.7,0.236,0.545,0.969,Heavy congestion detected - signal timing extended and reroute suggested
EVT445600,2026-03-26 17:52:24,Religious Festival,J012,Koramangala Sony World,44809,Weekday,True,Clear,False,0.0,False,False,1.0,Severe,9.9,74.1,370.3,0.132,0.305,0.888,Festival crowd surge detected - alternate route and extended cycle recommended
EVT445601,2026-06-28 07:45:01,Sports Fixture,J012,Koramangala Sony World,25901,Weekend,False,Rain,True,23.0,False,False,0.992,Severe,8.9,69.7,647.0,0.234,0.539,0.875,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445602,2025-01-07 07:23:59,Political Rally,J012,Koramangala Sony World,23114,Weekday,False,Clear,False,0.0,False,False,0.686,High,15.9,47.0,353.7,0.183,0.422,0.972,Moderate traffic flow - standard adaptive signal timing in effect
EVT445603,2026-03-01 09:19:22,Sports Fixture,J031,Cubbon Road,12383,Weekend,False,Clear,False,0.0,False,False,0.915,Severe,10.3,67.8,544.8,0.199,0.461,0.916,Heavy congestion detected - signal timing extended and reroute suggested
EVT445604,2025-01-12 18:06:53,Sports Fixture,J031,Cubbon Road,16584,Weekend,False,Clear,False,0.0,False,False,0.936,Severe,11.5,66.0,569.0,0.245,0.566,0.914,Heavy congestion detected - signal timing extended and reroute suggested
EVT445605,2026-05-04 19:30:00,Sports Fixture,J020,Malleshwaram Circle,27100,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,9.6,71.0,755.0,0.29,0.67,0.88,Heavy congestion detected - signal timing extended and reroute suggested
EVT445606,2025-07-24 18:28:33,Local Market Day,J011,Indiranagar 100ft Road,3003,Weekday,False,Rain,True,12.0,False,False,1.0,Severe,7.9,70.4,699.6,0.221,0.511,0.885,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445607,2026-05-19 17:18:53,Trade Fair,J023,Basavanagudi,10622,Weekday,False,Clear,False,0.0,False,False,0.862,Severe,14.4,58.4,244.4,0.103,0.239,0.954,Heavy congestion detected - signal timing extended and reroute suggested
EVT445608,2026-04-03 07:33:02,Sports Fixture,J020,Malleshwaram Circle,36545,Weekday,False,Clear,False,0.0,False,False,0.843,Severe,15.4,62.0,316.1,0.178,0.411,0.937,Heavy congestion detected - signal timing extended and reroute suggested
EVT445609,2025-11-07 05:51:08,Concert,J020,Malleshwaram Circle,11473,Weekday,False,Clear,False,0.0,False,False,0.293,Low,33.0,28.8,186.3,0.154,0.356,0.953,Moderate traffic flow - standard adaptive signal timing in effect
EVT445610,2025-03-23 08:46:23,Sports Fixture,J009,Majestic,21594,Weekend,False,Clear,False,0.0,False,False,0.972,Severe,9.3,70.3,175.0,0.068,0.156,0.933,Heavy congestion detected - signal timing extended and reroute suggested
EVT445611,2026-04-11 13:18:07,Concert,J020,Malleshwaram Circle,10022,Weekend,False,Clear,False,0.0,False,False,0.329,Low,26.1,23.8,112.1,0.084,0.193,0.97,Moderate traffic flow - standard adaptive signal timing in effect
EVT445612,2025-06-02 18:58:57,Concert,J023,Basavanagudi,7955,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,9.5,74.5,554.5,0.196,0.453,0.897,Heavy congestion detected - signal timing extended and reroute suggested
EVT445613,2026-02-25 20:20:01,Sports Fixture,J012,Koramangala Sony World,35668,Weekday,False,Light Rain,True,1.5,False,False,0.849,Severe,13.5,67.5,347.1,0.177,0.409,0.893,Heavy rain reducing visibility and grip - reduced speed and longer buffer advised
EVT445614,2026-02-04 09:46:46,Sports Fixture,J031,Cubbon Road,17017,Weekday,False,Clear,False,0.0,False,False,1.0,Severe,8.5,67.7,366.6,0.134,0.31,0.905,Heavy congestion detected - signal timing extended and reroute suggested
EVT445615,2026-01-27 10:09:54,Religious Festival,J009,Majestic,71880,Weekday,True,Fog,False,0.0,False,True,1.0,Severe,8.6,97.8,461.8,0.178,0.41,0.821,Road closure for event/procession - full detour recommended for through-traffic
